# Enum Snapshot
# Format: EnumType|MemberName|NumericValue
# Generated: 2026-07-26T18:13:21Z

Notrelix.Domain.Analytics.Widgets.WidgetType|ActivityFeed|4
Notrelix.Domain.Automation.Actions.AutomationActionType|UpdateItem|0
Notrelix.Domain.Automation.Actions.AutomationActionType|CreateItem|1
Notrelix.Domain.Automation.Actions.AutomationActionType|SendNotification|2
Notrelix.Domain.Automation.Actions.AutomationActionType|SendEmail|3
Notrelix.Domain.Automation.Actions.AutomationActionType|CallWebhook|4
Notrelix.Domain.Automation.Actions.AutomationActionType|MoveItem|5
Notrelix.Domain.Automation.Agents.AiAgentRunStatus|Queued|0
Notrelix.Domain.Automation.Agents.AiAgentRunStatus|Running|1
Notrelix.Domain.Automation.Agents.AiAgentRunStatus|Succeeded|2
Notrelix.Domain.Automation.Agents.AiAgentRunStatus|Failed|3
Notrelix.Domain.Automation.Agents.AiAgentRunStatus|Cancelled|4
Notrelix.Domain.Automation.Agents.AiAgentScopeType|Workspace|0
Notrelix.Domain.Automation.Agents.AiAgentScopeType|Board|1
Notrelix.Domain.Automation.Agents.AiAgentScopeType|Doc|2
Notrelix.Domain.Automation.Agents.AiAgentScopeType|Dashboard|3
Notrelix.Domain.Automation.Agents.AiAgentStatus|Draft|0
Notrelix.Domain.Automation.Agents.AiAgentStatus|Enabled|1
Notrelix.Domain.Automation.Agents.AiAgentStatus|Paused|2
Notrelix.Domain.Automation.Agents.AiAgentStatus|Disabled|3
Notrelix.Domain.Automation.Agents.AiAgentStatus|Deleted|4
Notrelix.Domain.Automation.Conditions.AutomationConditionType|FieldValueEquals|0
Notrelix.Domain.Automation.Conditions.AutomationConditionType|FieldValueContains|1
Notrelix.Domain.Automation.Conditions.AutomationConditionType|ActorIsUser|2
Notrelix.Domain.Automation.Conditions.AutomationConditionType|ActorInTeam|3
Notrelix.Domain.Automation.Conditions.AutomationConditionType|TimeElapsed|4
Notrelix.Domain.Automation.Executions.AutomationExecutionStatus|Queued|0
Notrelix.Domain.Automation.Executions.AutomationExecutionStatus|Running|1
Notrelix.Domain.Automation.Executions.AutomationExecutionStatus|Succeeded|2
Notrelix.Domain.Automation.Executions.AutomationExecutionStatus|Failed|3
Notrelix.Domain.Automation.Executions.AutomationExecutionStatus|Cancelled|4
Notrelix.Domain.Automation.Rules.AutomationRuleStatus|Draft|0
Notrelix.Domain.Automation.Rules.AutomationRuleStatus|Active|1
Notrelix.Domain.Automation.Rules.AutomationRuleStatus|Disabled|2
Notrelix.Domain.Automation.Rules.AutomationRuleStatus|Archived|3
Notrelix.Domain.Automation.Scheduled.ScheduledJobStatus|Active|0
Notrelix.Domain.Automation.Scheduled.ScheduledJobStatus|Paused|1
Notrelix.Domain.Automation.Scheduled.ScheduledJobStatus|Cancelled|2
Notrelix.Domain.Automation.Scheduled.ScheduledJobStatus|Completed|3
Notrelix.Domain.Automation.Scheduled.ScheduledJobStatus|Failed|4
Notrelix.Domain.Automation.Templates.AutomationTemplateStatus|Published|0
Notrelix.Domain.Automation.Templates.AutomationTemplateStatus|Archived|1
Notrelix.Domain.Automation.Triggers.AutomationTriggerType|ItemCreated|0
Notrelix.Domain.Automation.Triggers.AutomationTriggerType|ItemUpdated|1
Notrelix.Domain.Automation.Triggers.AutomationTriggerType|FieldChanged|2
Notrelix.Domain.Automation.Triggers.AutomationTriggerType|StatusChanged|3
Notrelix.Domain.Automation.Triggers.AutomationTriggerType|Schedule|4
Notrelix.Domain.Automation.Triggers.AutomationTriggerType|Webhook|5
Notrelix.Domain.Billing.BillingEvents.BillingEventStatus|Received|0
Notrelix.Domain.Billing.BillingEvents.BillingEventStatus|Processed|1
Notrelix.Domain.Billing.BillingEvents.BillingEventStatus|Failed|2
Notrelix.Domain.Billing.BillingEvents.BillingEventStatus|Ignored|3
Notrelix.Domain.Billing.BillingEvents.BillingEventType|SubscriptionCreated|0
Notrelix.Domain.Billing.BillingEvents.BillingEventType|SubscriptionUpdated|1
Notrelix.Domain.Billing.BillingEvents.BillingEventType|SubscriptionDeleted|2
Notrelix.Domain.Billing.BillingEvents.BillingEventType|InvoicePaid|3
Notrelix.Domain.Billing.BillingEvents.BillingEventType|InvoicePaymentFailed|4
Notrelix.Domain.Billing.Entitlements.EntitlementSource|Subscription|0
Notrelix.Domain.Billing.Entitlements.EntitlementSource|AddOn|1
Notrelix.Domain.Billing.Entitlements.EntitlementSource|Promo|2
Notrelix.Domain.Billing.Entitlements.EntitlementSource|Manual|3
Notrelix.Domain.Billing.Entitlements.EntitlementStatus|Active|0
Notrelix.Domain.Billing.Entitlements.EntitlementStatus|Revoked|1
Notrelix.Domain.Billing.Entitlements.EntitlementStatus|Expired|2
Notrelix.Domain.Billing.Entitlements.EntitlementStatus|Disabled|3
Notrelix.Domain.Billing.Entitlements.EntitlementTargetScope|Account|0
Notrelix.Domain.Billing.Entitlements.EntitlementTargetScope|Workspace|1
Notrelix.Domain.Billing.Payments.InvoiceStatus|Draft|0
Notrelix.Domain.Billing.Payments.InvoiceStatus|Open|1
Notrelix.Domain.Billing.Payments.InvoiceStatus|Paid|2
Notrelix.Domain.Billing.Payments.InvoiceStatus|Uncollectible|3
Notrelix.Domain.Billing.Payments.InvoiceStatus|Void|4
Notrelix.Domain.Billing.Payments.PaymentMethodStatus|Active|0
Notrelix.Domain.Billing.Payments.PaymentMethodStatus|Expired|1
Notrelix.Domain.Billing.Payments.PaymentMethodStatus|Invalid|2
Notrelix.Domain.Billing.Payments.PaymentProvider|Stripe|0
Notrelix.Domain.Billing.Payments.PaymentProvider|PayPal|1
Notrelix.Domain.Billing.Payments.PaymentProvider|Manual|2
Notrelix.Domain.Billing.Plans.BillingPeriod|Monthly|0
Notrelix.Domain.Billing.Plans.BillingPeriod|Yearly|1
Notrelix.Domain.Billing.Plans.PlanStatus|Active|0
Notrelix.Domain.Billing.Plans.PlanStatus|Archived|1
Notrelix.Domain.Billing.Plans.PlanStatus|Deprecated|2
Notrelix.Domain.Billing.Subscriptions.SubscriptionStatus|Trialing|0
Notrelix.Domain.Billing.Subscriptions.SubscriptionStatus|Active|1
Notrelix.Domain.Billing.Subscriptions.SubscriptionStatus|PastDue|2
Notrelix.Domain.Billing.Subscriptions.SubscriptionStatus|Canceled|3
Notrelix.Domain.Billing.Subscriptions.SubscriptionStatus|Unpaid|4
Notrelix.Domain.Billing.Subscriptions.SubscriptionStatus|Incomplete|5
Notrelix.Domain.Billing.Subscriptions.SubscriptionStatus|Expired|6
Notrelix.Domain.Billing.Subscriptions.SubscriptionTier|Free|0
Notrelix.Domain.Billing.Subscriptions.SubscriptionTier|Pro|1
Notrelix.Domain.Billing.Subscriptions.SubscriptionTier|Enterprise|2
Notrelix.Domain.Collaboration.Attachments.AttachmentType|Image|0
Notrelix.Domain.Collaboration.Attachments.AttachmentType|PDF|1
Notrelix.Domain.Collaboration.Attachments.AttachmentType|Document|2
Notrelix.Domain.Collaboration.Attachments.AttachmentType|Spreadsheet|3
Notrelix.Domain.Collaboration.Attachments.AttachmentType|Archive|4
Notrelix.Domain.Collaboration.Attachments.AttachmentType|Link|5
Notrelix.Domain.Collaboration.Attachments.AttachmentType|Video|6
Notrelix.Domain.Collaboration.Comments.CommentStatus|Active|0
Notrelix.Domain.Collaboration.Comments.CommentStatus|Resolved|1
Notrelix.Domain.Collaboration.Comments.CommentStatus|SoftDeleted|2
Notrelix.Domain.Collaboration.Mentions.MentionType|User|0
Notrelix.Domain.Collaboration.Mentions.MentionType|Team|1
Notrelix.Domain.Collaboration.Mentions.MentionType|Page|2
Notrelix.Domain.Collaboration.Mentions.MentionType|Board|3
Notrelix.Domain.Collaboration.Presence.PresenceStatus|Online|0
Notrelix.Domain.Collaboration.Presence.PresenceStatus|Idle|1
Notrelix.Domain.Collaboration.Presence.PresenceStatus|Offline|2
Notrelix.Domain.Collaboration.Watchers.WatchLevel|All|0
Notrelix.Domain.Collaboration.Watchers.WatchLevel|MentionsOnly|1
Notrelix.Domain.Collaboration.Watchers.WatchLevel|None|2
Notrelix.Domain.Common.Auditing.AuditAction|Create|0
Notrelix.Domain.Common.Auditing.AuditAction|Update|1
Notrelix.Domain.Common.Auditing.AuditAction|Delete|2
Notrelix.Domain.Common.Auditing.AuditAction|Restore|3
Notrelix.Domain.Common.Auditing.AuditAction|Archive|4
Notrelix.Domain.Common.Auditing.AuditAction|Login|5
Notrelix.Domain.Common.Auditing.AuditAction|Logout|6
Notrelix.Domain.Common.Auditing.AuditAction|PermissionChange|7
Notrelix.Domain.Common.Auditing.AuditAction|RoleAssignment|8
Notrelix.Domain.Common.Auditing.AuditAction|Export|9
Notrelix.Domain.Common.Auditing.AuditSeverity|Info|0
Notrelix.Domain.Common.Auditing.AuditSeverity|Warning|1
Notrelix.Domain.Common.Auditing.AuditSeverity|Critical|2
Notrelix.Domain.Documents.Blocks.BlockType|Text|0
Notrelix.Domain.Documents.Blocks.BlockType|Heading1|1
Notrelix.Domain.Documents.Blocks.BlockType|Heading2|2
Notrelix.Domain.Documents.Blocks.BlockType|Heading3|3
Notrelix.Domain.Documents.Blocks.BlockType|BulletList|4
Notrelix.Domain.Documents.Blocks.BlockType|NumberedList|5
Notrelix.Domain.Documents.Blocks.BlockType|ToDo|6
Notrelix.Domain.Documents.Blocks.BlockType|Toggle|7
Notrelix.Domain.Documents.Blocks.BlockType|Quote|8
Notrelix.Domain.Documents.Blocks.BlockType|Divider|9
Notrelix.Domain.Documents.Blocks.BlockType|Code|10
Notrelix.Domain.Documents.Blocks.BlockType|Image|11
Notrelix.Domain.Documents.Blocks.BlockType|File|12
Notrelix.Domain.Documents.Blocks.BlockType|Video|13
Notrelix.Domain.Documents.Blocks.BlockType|Board|14
Notrelix.Domain.Documents.Blocks.BlockType|Table|15
Notrelix.Domain.Documents.Pages.PageStatus|Active|0
Notrelix.Domain.Documents.Pages.PageStatus|Archived|1
Notrelix.Domain.Documents.Pages.PageStatus|SoftDeleted|2
Notrelix.Domain.Documents.Pages.PageVisibility|Private|0
Notrelix.Domain.Documents.Pages.PageVisibility|Workspace|1
Notrelix.Domain.Documents.Pages.PageVisibility|Public|2
Notrelix.Domain.Documents.ResourceLinks.LinkType|Internal|0
Notrelix.Domain.Documents.ResourceLinks.LinkType|External|1
Notrelix.Domain.Documents.ResourceLinks.LinkType|Backlink|2
Notrelix.Domain.Documents.Templates.PageTemplateStatus|Draft|0
Notrelix.Domain.Documents.Templates.PageTemplateStatus|Published|1
Notrelix.Domain.Documents.Templates.PageTemplateStatus|Archived|2
Notrelix.Domain.Governance.Permissions.PermissionAction|CreateWorkspace|0
Notrelix.Domain.Governance.Permissions.PermissionAction|ViewWorkspace|1
Notrelix.Domain.Governance.Permissions.PermissionAction|ManageWorkspace|2
Notrelix.Domain.Governance.Permissions.PermissionAction|ArchiveWorkspace|3
Notrelix.Domain.Governance.Permissions.PermissionAction|RestoreWorkspace|4
Notrelix.Domain.Governance.Permissions.PermissionAction|ViewMembers|5
Notrelix.Domain.Governance.Permissions.PermissionAction|InviteMember|6
Notrelix.Domain.Governance.Permissions.PermissionAction|ChangeMemberRole|7
Notrelix.Domain.Governance.Permissions.PermissionAction|RemoveMember|8
Notrelix.Domain.Governance.Permissions.PermissionAction|ManageWorkspaceSettings|9
Notrelix.Domain.Governance.Permissions.PermissionAction|ManageSpaces|10
Notrelix.Domain.Governance.Permissions.PermissionAction|ManageTeams|11
Notrelix.Domain.Governance.Permissions.PermissionAction|DeleteWorkspace|12
Notrelix.Domain.Governance.Permissions.PermissionAction|ViewBoard|13
Notrelix.Domain.Governance.Permissions.PermissionAction|CreateBoard|14
Notrelix.Domain.Governance.Permissions.PermissionAction|ManageBoardPermission|15
Notrelix.Domain.Governance.Permissions.PermissionAction|CreateBoardView|16
Notrelix.Domain.Governance.Permissions.PermissionAction|UpdateBoardView|17
Notrelix.Domain.Governance.Permissions.PermissionAction|ShareBoardView|18
Notrelix.Domain.Governance.Permissions.PermissionAction|CreateField|19
Notrelix.Domain.Governance.Permissions.PermissionAction|UpdateField|20
Notrelix.Domain.Governance.Permissions.PermissionAction|DeleteField|21
Notrelix.Domain.Governance.Permissions.PermissionAction|CreateItem|22
Notrelix.Domain.Governance.Permissions.PermissionAction|UpdateItem|23
Notrelix.Domain.Governance.Permissions.PermissionAction|MoveItem|24
Notrelix.Domain.Governance.Permissions.PermissionAction|AssignItem|25
Notrelix.Domain.Governance.Permissions.PermissionAction|SharePage|26
Notrelix.Domain.Governance.Permissions.PermissionAction|ManageBoard|27
Notrelix.Domain.Governance.Permissions.PermissionAction|ViewPage|28
Notrelix.Domain.Governance.Permissions.PermissionAction|UpdatePage|29
Notrelix.Domain.Governance.Permissions.PermissionAction|DeletePage|30
Notrelix.Domain.Governance.Permissions.PermissionEffect|Allow|0
Notrelix.Domain.Governance.Permissions.PermissionEffect|Deny|1
Notrelix.Domain.Governance.Permissions.PermissionLevel|None|0
Notrelix.Domain.Governance.Permissions.PermissionLevel|Viewer|1
Notrelix.Domain.Governance.Permissions.PermissionLevel|Commenter|2
Notrelix.Domain.Governance.Permissions.PermissionLevel|Editor|3
Notrelix.Domain.Governance.Permissions.PermissionLevel|Manager|4
Notrelix.Domain.Governance.Permissions.PermissionLevel|Owner|5
Notrelix.Domain.Governance.Permissions.PermissionRuleStatus|Active|0
Notrelix.Domain.Governance.Permissions.PermissionRuleStatus|Disabled|1
Notrelix.Domain.Governance.Permissions.PermissionRuleStatus|Expired|2
Notrelix.Domain.Governance.Permissions.PermissionScopeType|Workspace|0
Notrelix.Domain.Governance.Permissions.PermissionScopeType|Board|1
Notrelix.Domain.Governance.Permissions.PermissionScopeType|Page|2
Notrelix.Domain.Governance.Permissions.PermissionScopeType|Doc|3
Notrelix.Domain.Governance.Permissions.PermissionScopeType|Field|4
Notrelix.Domain.Governance.Permissions.PermissionScopeType|Space|5
Notrelix.Domain.Governance.Permissions.PermissionScopeType|Team|6
Notrelix.Domain.Governance.Permissions.PermissionScopeType|View|7
Notrelix.Domain.Governance.Permissions.PermissionScopeType|AutomationRule|8
Notrelix.Domain.Governance.Permissions.PermissionScopeType|Dashboard|9
Notrelix.Domain.Governance.Permissions.PermissionSubjectType|User|0
Notrelix.Domain.Governance.Permissions.PermissionSubjectType|WorkspaceRole|1
Notrelix.Domain.Governance.Permissions.PermissionSubjectType|Team|2
Notrelix.Domain.Governance.Permissions.PermissionSubjectType|PublicLink|3
Notrelix.Domain.Governance.Permissions.PermissionSubjectType|ExternalEmail|4
Notrelix.Domain.Governance.Roles.CustomRoleStatus|Active|0
Notrelix.Domain.Governance.Roles.CustomRoleStatus|Archived|1
Notrelix.Domain.Governance.ShareLinks.ShareLinkAccessMode|Public|0
Notrelix.Domain.Governance.ShareLinks.ShareLinkAccessMode|PasswordProtected|1
Notrelix.Domain.Governance.ShareLinks.ShareLinkAccessMode|WorkspaceOnly|2
Notrelix.Domain.Governance.ShareLinks.ShareLinkStatus|Active|0
Notrelix.Domain.Governance.ShareLinks.ShareLinkStatus|Disabled|1
Notrelix.Domain.Governance.ShareLinks.ShareLinkStatus|Expired|2
Notrelix.Domain.Governance.Templates.PermissionTemplateScope|System|0
Notrelix.Domain.Governance.Templates.PermissionTemplateScope|Workspace|1
Notrelix.Domain.Governance.Templates.PermissionTemplateStatus|Active|0
Notrelix.Domain.Governance.Templates.PermissionTemplateStatus|Archived|1
Notrelix.Domain.Identity.Mfa.MfaMethodStatus|PendingVerification|0
Notrelix.Domain.Identity.Mfa.MfaMethodStatus|Active|1
Notrelix.Domain.Identity.Mfa.MfaMethodStatus|Disabled|2
Notrelix.Domain.Identity.Mfa.MfaMethodType|AuthenticatorApp|0
Notrelix.Domain.Identity.Mfa.MfaMethodType|Email|1
Notrelix.Domain.Identity.Mfa.MfaMethodType|Sms|2
Notrelix.Domain.Identity.Mfa.MfaMethodType|RecoveryCode|3
Notrelix.Domain.Identity.OAuth.OAuthProvider|Google|0
Notrelix.Domain.Identity.OAuth.OAuthProvider|GitHub|1
Notrelix.Domain.Identity.OAuth.OAuthProvider|Microsoft|2
Notrelix.Domain.Identity.OAuth.OAuthProvider|Apple|3
Notrelix.Domain.Identity.Sessions.SessionStatus|Active|0
Notrelix.Domain.Identity.Sessions.SessionStatus|Revoked|1
Notrelix.Domain.Identity.Sessions.SessionStatus|Expired|2
Notrelix.Domain.Identity.Tokens.ApiTokenStatus|Active|0
Notrelix.Domain.Identity.Tokens.ApiTokenStatus|Revoked|1
Notrelix.Domain.Identity.Tokens.ApiTokenStatus|Expired|2
Notrelix.Domain.Identity.Tokens.ApiTokenStatus|Deleted|3
Notrelix.Domain.Identity.Tokens.UserTokenStatus|Active|0
Notrelix.Domain.Identity.Tokens.UserTokenStatus|Used|1
Notrelix.Domain.Identity.Tokens.UserTokenStatus|Expired|2
Notrelix.Domain.Identity.Tokens.UserTokenStatus|Revoked|3
Notrelix.Domain.Identity.Users.UserStatus|Active|0
Notrelix.Domain.Identity.Users.UserStatus|Inactive|1
Notrelix.Domain.Identity.Users.UserStatus|Suspended|2
Notrelix.Domain.Identity.Users.UserStatus|PendingVerification|3
Notrelix.Domain.Integrations.Calendar.CalendarSyncDirection|Push|0
Notrelix.Domain.Integrations.Calendar.CalendarSyncDirection|Pull|1
Notrelix.Domain.Integrations.Calendar.CalendarSyncDirection|Both|2
Notrelix.Domain.Integrations.CalendarProvider|Google|0
Notrelix.Domain.Integrations.CalendarProvider|Outlook|1
Notrelix.Domain.Integrations.CalendarProvider|Apple|2
Notrelix.Domain.Integrations.CalendarProvider|ICal|3
Notrelix.Domain.Integrations.Connections.IntegrationConnectionStatus|Active|0
Notrelix.Domain.Integrations.Connections.IntegrationConnectionStatus|Expired|1
Notrelix.Domain.Integrations.Connections.IntegrationConnectionStatus|Revoked|2
Notrelix.Domain.Integrations.Connections.IntegrationConnectionStatus|Error|3
Notrelix.Domain.Integrations.Connections.IntegrationProvider|Google|0
Notrelix.Domain.Integrations.Connections.IntegrationProvider|Microsoft|1
Notrelix.Domain.Integrations.Connections.IntegrationProvider|Slack|2
Notrelix.Domain.Integrations.Connections.IntegrationProvider|Github|3
Notrelix.Domain.Integrations.Connections.IntegrationProvider|Notion|4
Notrelix.Domain.Integrations.Connections.IntegrationProvider|Trello|5
Notrelix.Domain.Integrations.Sync.SyncStatus|Idle|0
Notrelix.Domain.Integrations.Sync.SyncStatus|InProgress|1
Notrelix.Domain.Integrations.Sync.SyncStatus|Completed|2
Notrelix.Domain.Integrations.Sync.SyncStatus|Failed|3
Notrelix.Domain.Integrations.Sync.SyncStatus|Partial|4
Notrelix.Domain.Integrations.Webhooks.Events.WebhookEventType|BoardCreated|0
Notrelix.Domain.Integrations.Webhooks.Events.WebhookEventType|ItemUpdated|1
Notrelix.Domain.Integrations.Webhooks.Events.WebhookEventType|CommentAdded|2
Notrelix.Domain.Integrations.Webhooks.Events.WebhookEventType|PagePublished|3
Notrelix.Domain.Integrations.Webhooks.WebhookDeliveryStatus|Pending|0
Notrelix.Domain.Integrations.Webhooks.WebhookDeliveryStatus|Sent|1
Notrelix.Domain.Integrations.Webhooks.WebhookDeliveryStatus|Failed|2
Notrelix.Domain.Integrations.Webhooks.WebhookDeliveryStatus|Retrying|3
Notrelix.Domain.SharedKernel.IconType|Emoji|0
Notrelix.Domain.SharedKernel.IconType|IconName|1
Notrelix.Domain.SharedKernel.ResourceType|Account|0
Notrelix.Domain.SharedKernel.ResourceType|Workspace|1
Notrelix.Domain.SharedKernel.ResourceType|WorkspaceMember|2
Notrelix.Domain.SharedKernel.ResourceType|Team|3
Notrelix.Domain.SharedKernel.ResourceType|TeamMember|4
Notrelix.Domain.SharedKernel.ResourceType|Space|5
Notrelix.Domain.SharedKernel.ResourceType|Board|10
Notrelix.Domain.SharedKernel.ResourceType|BoardGroup|11
Notrelix.Domain.SharedKernel.ResourceType|BoardField|12
Notrelix.Domain.SharedKernel.ResourceType|BoardItem|13
Notrelix.Domain.SharedKernel.ResourceType|BoardView|14
Notrelix.Domain.SharedKernel.ResourceType|BoardRelation|15
Notrelix.Domain.SharedKernel.ResourceType|Form|20
Notrelix.Domain.SharedKernel.ResourceType|FormSubmission|21
Notrelix.Domain.SharedKernel.ResourceType|Checklist|22
Notrelix.Domain.SharedKernel.ResourceType|ChecklistItem|23
Notrelix.Domain.SharedKernel.ResourceType|ApprovalRequest|30
Notrelix.Domain.SharedKernel.ResourceType|ApprovalStep|31
Notrelix.Domain.SharedKernel.ResourceType|Page|40
Notrelix.Domain.SharedKernel.ResourceType|Block|41
Notrelix.Domain.SharedKernel.ResourceType|DocumentVersion|42
Notrelix.Domain.SharedKernel.ResourceType|ResourceLink|43
Notrelix.Domain.SharedKernel.ResourceType|Dashboard|50
Notrelix.Domain.SharedKernel.ResourceType|DashboardWidget|51
Notrelix.Domain.SharedKernel.ResourceType|Comment|60
Notrelix.Domain.SharedKernel.ResourceType|Attachment|61
Notrelix.Domain.SharedKernel.ResourceType|Reaction|62
Notrelix.Domain.SharedKernel.ResourceType|Mention|63
Notrelix.Domain.SharedKernel.ResourceType|Notification|64
Notrelix.Domain.SharedKernel.ResourceType|ActivityLog|65
Notrelix.Domain.SharedKernel.ResourceType|ResourceWatcher|66
Notrelix.Domain.SharedKernel.ResourceType|AutomationRule|70
Notrelix.Domain.SharedKernel.ResourceType|AutomationExecution|71
Notrelix.Domain.SharedKernel.ResourceType|ScheduledJob|72
Notrelix.Domain.SharedKernel.ResourceType|AiAgent|80
Notrelix.Domain.SharedKernel.ResourceType|AiAgentRun|81
Notrelix.Domain.SharedKernel.ResourceType|IntegrationConnection|90
Notrelix.Domain.SharedKernel.ResourceType|CalendarIntegration|91
Notrelix.Domain.SharedKernel.ResourceType|CalendarEvent|92
Notrelix.Domain.SharedKernel.ResourceType|WebhookSubscription|93
Notrelix.Domain.SharedKernel.ResourceType|WebhookDelivery|94
Notrelix.Domain.SharedKernel.ResourceType|CustomRole|100
Notrelix.Domain.SharedKernel.ResourceType|PermissionRule|101
Notrelix.Domain.SharedKernel.ResourceType|ResourcePermission|102
Notrelix.Domain.SharedKernel.ResourceType|ShareLink|103
Notrelix.Domain.SharedKernel.ResourceType|Subscription|110
Notrelix.Domain.SharedKernel.ResourceType|Entitlement|111
Notrelix.Domain.SharedKernel.ResourceType|Invoice|112
Notrelix.Domain.SharedKernel.ResourceType|PaymentMethod|113
Notrelix.Domain.SharedKernel.ResourceType|User|120
Notrelix.Domain.SharedKernel.ResourceType|UserSession|121
Notrelix.Domain.SharedKernel.ResourceType|ApiToken|130
Notrelix.Domain.SharedKernel.ResourceType|AuditLog|140
Notrelix.Domain.SharedKernel.ResourceType|SecurityEvent|141
Notrelix.Domain.SharedKernel.ResourceType|WorkspaceInvitation|150
Notrelix.Domain.SharedKernel.ResourceType|ItemTemplate|160
Notrelix.Domain.SharedKernel.ResourceType|Label|161
Notrelix.Domain.SharedKernel.ResourceType|SavedFilter|162
Notrelix.Domain.SharedKernel.ResourceType|Plan|170
Notrelix.Domain.SharedKernel.ResourceType|UsageMetric|171
Notrelix.Domain.SharedKernel.ResourceType|WorkspaceFeatureUsage|172
Notrelix.Domain.SharedKernel.ResourceType|PageTemplate|173
Notrelix.Domain.SharedKernel.ResourceType|DashboardSource|174
Notrelix.Domain.SharedKernel.ResourceType|External|200
Notrelix.Domain.WorkManagement.Approvals.ApprovalDecision|Approve|0
Notrelix.Domain.WorkManagement.Approvals.ApprovalDecision|Reject|1
Notrelix.Domain.WorkManagement.Approvals.ApprovalDecision|RequestChanges|2
Notrelix.Domain.WorkManagement.Approvals.ApprovalStatus|Pending|0
Notrelix.Domain.WorkManagement.Approvals.ApprovalStatus|Approved|1
Notrelix.Domain.WorkManagement.Approvals.ApprovalStatus|Rejected|2
Notrelix.Domain.WorkManagement.Approvals.ApprovalStatus|Cancelled|3
Notrelix.Domain.WorkManagement.Boards.BoardFamily|Core|0
Notrelix.Domain.WorkManagement.Boards.BoardFamily|HighLevel|1
Notrelix.Domain.WorkManagement.Boards.BoardFamily|LowLevel|2
Notrelix.Domain.WorkManagement.Boards.BoardFamily|Template|3
Notrelix.Domain.WorkManagement.Boards.BoardFamily|Intake|4
Notrelix.Domain.WorkManagement.Boards.BoardRole|Guest|0
Notrelix.Domain.WorkManagement.Boards.BoardRole|Member|1
Notrelix.Domain.WorkManagement.Boards.BoardRole|Observer|2
Notrelix.Domain.WorkManagement.Boards.BoardRole|Admin|3
