# Frozen Domain Public API Snapshot
# Format: Type|Member|MemberType|Visibility|IsAbstract|IsVirtual|Parameters
# Generated: 2026-07-25T17:12:26Z

Notrelix.Domain.Accounts.Accounts.Events.AccountArchivedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& ArchivedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.Accounts.Events.AccountArchivedDomainEvent|Equals|Method|public|False|True|AccountArchivedDomainEvent other
Notrelix.Domain.Accounts.Accounts.Events.AccountArchivedDomainEvent|ArchivedBy|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Accounts.Events.AccountCreatedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, String Name, String Slug, AccountType Type, Guid CreatedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.Accounts.Events.AccountCreatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.Accounts.Events.AccountCreatedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, String& Name, String& Slug, AccountType& Type, Guid& CreatedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.Accounts.Events.AccountCreatedDomainEvent|Equals|Method|public|False|True|AccountCreatedDomainEvent other
Notrelix.Domain.Accounts.Accounts.Events.AccountCreatedDomainEvent|CreatedBy|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Accounts.Events.AccountCreatedDomainEvent|Name|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Accounts.Events.AccountCreatedDomainEvent|Slug|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Accounts.Events.AccountCreatedDomainEvent|Type|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Accounts.Events.AccountDefaultRegionChangedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, String OldRegionCode, String NewRegionCode, Guid ChangedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.Accounts.Events.AccountDefaultRegionChangedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.Accounts.Events.AccountDefaultRegionChangedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, String& OldRegionCode, String& NewRegionCode, Guid& ChangedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.Accounts.Events.AccountDefaultRegionChangedDomainEvent|Equals|Method|public|False|True|AccountDefaultRegionChangedDomainEvent other
Notrelix.Domain.Accounts.Accounts.Events.AccountDefaultRegionChangedDomainEvent|ChangedBy|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Accounts.Events.AccountDefaultRegionChangedDomainEvent|NewRegionCode|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Accounts.Events.AccountDefaultRegionChangedDomainEvent|OldRegionCode|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Accounts.Events.AccountPlanCodeChangedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, String OldPlanCode, String NewPlanCode, Guid ChangedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.Accounts.Events.AccountPlanCodeChangedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.Accounts.Events.AccountPlanCodeChangedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, String& OldPlanCode, String& NewPlanCode, Guid& ChangedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.Accounts.Events.AccountPlanCodeChangedDomainEvent|Equals|Method|public|False|True|AccountPlanCodeChangedDomainEvent other
Notrelix.Domain.Accounts.Accounts.Events.AccountPlanCodeChangedDomainEvent|ChangedBy|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Accounts.Events.AccountPlanCodeChangedDomainEvent|NewPlanCode|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Accounts.Events.AccountPlanCodeChangedDomainEvent|OldPlanCode|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Accounts.Events.AccountRenamedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, String OldName, String NewName, Guid UpdatedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.Accounts.Events.AccountRenamedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.Accounts.Events.AccountRenamedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, String& OldName, String& NewName, Guid& UpdatedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.Accounts.Events.AccountRenamedDomainEvent|Equals|Method|public|False|True|AccountRenamedDomainEvent other
Notrelix.Domain.Accounts.Accounts.Events.AccountRenamedDomainEvent|NewName|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Accounts.Events.AccountRenamedDomainEvent|OldName|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Accounts.Events.AccountRenamedDomainEvent|UpdatedBy|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Accounts.Events.AccountRestoredDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid RestoredBy, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.Accounts.Events.AccountRestoredDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.Accounts.Events.AccountRestoredDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& RestoredBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.Accounts.Events.AccountRestoredDomainEvent|Equals|Method|public|False|True|AccountRestoredDomainEvent other
Notrelix.Domain.Accounts.Accounts.Events.AccountRestoredDomainEvent|RestoredBy|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Accounts.Events.AccountSoftDeletedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid DeletedBy, DateTimeOffset OccurredAt, String Reason
Notrelix.Domain.Accounts.Accounts.Events.AccountSoftDeletedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.Accounts.Events.AccountSoftDeletedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& DeletedBy, DateTimeOffset& OccurredAt, String& Reason
Notrelix.Domain.Accounts.Accounts.Events.AccountSoftDeletedDomainEvent|Equals|Method|public|False|True|AccountSoftDeletedDomainEvent other
Notrelix.Domain.Accounts.Accounts.Events.AccountSoftDeletedDomainEvent|DeletedBy|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Accounts.Events.AccountSoftDeletedDomainEvent|Reason|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Accounts.Events.AccountSuspendedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, AccountStatus PreviousStatus, Guid SuspendedBy, DateTimeOffset OccurredAt, String Reason
Notrelix.Domain.Accounts.Accounts.Events.AccountSuspendedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.Accounts.Events.AccountSuspendedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, AccountStatus& PreviousStatus, Guid& SuspendedBy, DateTimeOffset& OccurredAt, String& Reason
Notrelix.Domain.Accounts.Accounts.Events.AccountSuspendedDomainEvent|Equals|Method|public|False|True|AccountSuspendedDomainEvent other
Notrelix.Domain.Accounts.Accounts.Events.AccountSuspendedDomainEvent|PreviousStatus|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Accounts.Events.AccountSuspendedDomainEvent|Reason|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Accounts.Events.AccountSuspendedDomainEvent|SuspendedBy|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Domains.AccountDomain|DisableAutoJoin|Method|public|False|False|Guid disabledBy, DateTimeOffset disabledAt
Notrelix.Domain.Accounts.Domains.AccountDomain|EnableAutoJoin|Method|public|False|False|Guid enabledBy, DateTimeOffset enabledAt
Notrelix.Domain.Accounts.Domains.AccountDomain|Reject|Method|public|False|False|Guid rejectedBy, DateTimeOffset rejectedAt
Notrelix.Domain.Accounts.Domains.AccountDomain|Verify|Method|public|False|False|DateTimeOffset verifiedAt, Guid verifiedBy
Notrelix.Domain.Accounts.Domains.AccountDomain|AccountId|Property|public|False|True|readonly
Notrelix.Domain.Accounts.Domains.AccountDomain|AutoJoinEnabled|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Domains.AccountDomain|Domain|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Domains.AccountDomain|VerificationStatus|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Domains.AccountDomain|VerificationTokenHash|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Domains.AccountDomain|VerifiedAt|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Domains.Events.AccountDomainAutoJoinDisabledDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid DomainId, String Domain, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.Domains.Events.AccountDomainAutoJoinDisabledDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.Domains.Events.AccountDomainAutoJoinDisabledDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& DomainId, String& Domain, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.Domains.Events.AccountDomainAutoJoinDisabledDomainEvent|Equals|Method|public|False|True|AccountDomainAutoJoinDisabledDomainEvent other
Notrelix.Domain.Accounts.Domains.Events.AccountDomainAutoJoinDisabledDomainEvent|Domain|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Domains.Events.AccountDomainAutoJoinDisabledDomainEvent|DomainId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Domains.Events.AccountDomainAutoJoinEnabledDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid DomainId, String Domain, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.Domains.Events.AccountDomainAutoJoinEnabledDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.Domains.Events.AccountDomainAutoJoinEnabledDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& DomainId, String& Domain, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.Domains.Events.AccountDomainAutoJoinEnabledDomainEvent|Equals|Method|public|False|True|AccountDomainAutoJoinEnabledDomainEvent other
Notrelix.Domain.Accounts.Domains.Events.AccountDomainAutoJoinEnabledDomainEvent|Domain|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Domains.Events.AccountDomainAutoJoinEnabledDomainEvent|DomainId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Domains.Events.AccountDomainCreatedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid DomainId, String Domain, Guid CreatedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.Domains.Events.AccountDomainCreatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.Domains.Events.AccountDomainCreatedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& DomainId, String& Domain, Guid& CreatedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.Domains.Events.AccountDomainCreatedDomainEvent|Equals|Method|public|False|True|AccountDomainCreatedDomainEvent other
Notrelix.Domain.Accounts.Domains.Events.AccountDomainCreatedDomainEvent|CreatedBy|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Domains.Events.AccountDomainCreatedDomainEvent|Domain|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Domains.Events.AccountDomainCreatedDomainEvent|DomainId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Domains.Events.AccountDomainRejectedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid DomainId, String Domain, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.Domains.Events.AccountDomainRejectedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.Domains.Events.AccountDomainRejectedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& DomainId, String& Domain, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.Domains.Events.AccountDomainRejectedDomainEvent|Equals|Method|public|False|True|AccountDomainRejectedDomainEvent other
Notrelix.Domain.Accounts.Domains.Events.AccountDomainRejectedDomainEvent|Domain|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Domains.Events.AccountDomainRejectedDomainEvent|DomainId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Domains.Events.AccountDomainVerifiedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid DomainId, String Domain, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.Domains.Events.AccountDomainVerifiedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.Domains.Events.AccountDomainVerifiedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& DomainId, String& Domain, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.Domains.Events.AccountDomainVerifiedDomainEvent|Equals|Method|public|False|True|AccountDomainVerifiedDomainEvent other
Notrelix.Domain.Accounts.Domains.Events.AccountDomainVerifiedDomainEvent|Domain|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Domains.Events.AccountDomainVerifiedDomainEvent|DomainId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.IdentityProviders.AccountIdentityProvider|Disable|Method|public|False|False|
Notrelix.Domain.Accounts.IdentityProviders.AccountIdentityProvider|DisableJitProvisioning|Method|public|False|False|
Notrelix.Domain.Accounts.IdentityProviders.AccountIdentityProvider|Enable|Method|public|False|False|
Notrelix.Domain.Accounts.IdentityProviders.AccountIdentityProvider|EnableJitProvisioning|Method|public|False|False|
Notrelix.Domain.Accounts.IdentityProviders.AccountIdentityProvider|UpdateCertificate|Method|public|False|False|String certificateRef
Notrelix.Domain.Accounts.IdentityProviders.AccountIdentityProvider|AccountId|Property|public|False|True|readonly
Notrelix.Domain.Accounts.IdentityProviders.AccountIdentityProvider|CertificateRef|Property|public|False|False|readonly
Notrelix.Domain.Accounts.IdentityProviders.AccountIdentityProvider|Issuer|Property|public|False|False|readonly
Notrelix.Domain.Accounts.IdentityProviders.AccountIdentityProvider|JitProvisioningEnabled|Property|public|False|False|readonly
Notrelix.Domain.Accounts.IdentityProviders.AccountIdentityProvider|Name|Property|public|False|False|readonly
Notrelix.Domain.Accounts.IdentityProviders.AccountIdentityProvider|ProviderType|Property|public|False|False|readonly
Notrelix.Domain.Accounts.IdentityProviders.AccountIdentityProvider|SsoUrl|Property|public|False|False|readonly
Notrelix.Domain.Accounts.IdentityProviders.AccountIdentityProvider|Status|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Invitations.AccountInvitation|Accept|Method|public|False|False|Guid acceptedUserId, DateTimeOffset acceptedAt
Notrelix.Domain.Accounts.Invitations.AccountInvitation|Expire|Method|public|False|False|DateTimeOffset expiredAt
Notrelix.Domain.Accounts.Invitations.AccountInvitation|Revoke|Method|public|False|False|Guid revokedBy, DateTimeOffset revokedAt
Notrelix.Domain.Accounts.Invitations.AccountInvitation|AccountId|Property|public|False|True|readonly
Notrelix.Domain.Accounts.Invitations.AccountInvitation|Email|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Invitations.AccountInvitation|ExpiresAt|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Invitations.AccountInvitation|InvitedBy|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Invitations.AccountInvitation|Role|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Invitations.AccountInvitation|Status|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationAcceptedDomainEvent|.ctor|Constructor|public|False|False|Guid InvitationId, Guid AccountId, Guid AcceptedByUserId, Guid ActorId, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationAcceptedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationAcceptedDomainEvent|Deconstruct|Method|public|False|False|Guid& InvitationId, Guid& AccountId, Guid& AcceptedByUserId, Guid& ActorId, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationAcceptedDomainEvent|Equals|Method|public|False|True|AccountInvitationAcceptedDomainEvent other
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationAcceptedDomainEvent|AcceptedByUserId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationAcceptedDomainEvent|ActorId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationAcceptedDomainEvent|InvitationId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationCreatedDomainEvent|.ctor|Constructor|public|False|False|Guid InvitationId, Guid AccountId, String Email, AccountRole Role, Guid InvitedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationCreatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationCreatedDomainEvent|Deconstruct|Method|public|False|False|Guid& InvitationId, Guid& AccountId, String& Email, AccountRole& Role, Guid& InvitedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationCreatedDomainEvent|Equals|Method|public|False|True|AccountInvitationCreatedDomainEvent other
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationCreatedDomainEvent|Email|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationCreatedDomainEvent|InvitationId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationCreatedDomainEvent|InvitedBy|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationCreatedDomainEvent|Role|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationExpiredDomainEvent|.ctor|Constructor|public|False|False|Guid InvitationId, Guid AccountId, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationExpiredDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationExpiredDomainEvent|Deconstruct|Method|public|False|False|Guid& InvitationId, Guid& AccountId, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationExpiredDomainEvent|Equals|Method|public|False|True|AccountInvitationExpiredDomainEvent other
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationExpiredDomainEvent|InvitationId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationRevokedDomainEvent|.ctor|Constructor|public|False|False|Guid InvitationId, Guid AccountId, Guid RevokedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationRevokedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationRevokedDomainEvent|Deconstruct|Method|public|False|False|Guid& InvitationId, Guid& AccountId, Guid& RevokedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationRevokedDomainEvent|Equals|Method|public|False|True|AccountInvitationRevokedDomainEvent other
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationRevokedDomainEvent|InvitationId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Invitations.Events.AccountInvitationRevokedDomainEvent|RevokedBy|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Members.AccountMember|Activate|Method|public|False|False|Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.Accounts.Members.AccountMember|ChangeRole|Method|public|False|False|AccountRole newRole, Guid updatedBy, Int32 activeOwnerCount, DateTimeOffset updatedAt
Notrelix.Domain.Accounts.Members.AccountMember|Remove|Method|public|False|False|Int32 activeOwnerCount, Guid removedBy, DateTimeOffset removedAt, String reason
Notrelix.Domain.Accounts.Members.AccountMember|Restore|Method|public|False|False|Guid restoredBy, DateTimeOffset restoredAt
Notrelix.Domain.Accounts.Members.AccountMember|SoftDelete|Method|public|False|False|Guid deletedBy, DateTimeOffset deletedAt, String reason
Notrelix.Domain.Accounts.Members.AccountMember|Suspend|Method|public|False|False|Guid updatedBy, DateTimeOffset updatedAt, Int32 activeOwnerCount
Notrelix.Domain.Accounts.Members.AccountMember|AccountId|Property|public|False|True|readonly
Notrelix.Domain.Accounts.Members.AccountMember|Role|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Members.AccountMember|Status|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Members.AccountMember|UserId|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Members.Events.AccountMemberActivatedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid MemberId, Guid UserId, Guid ActorId, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.Members.Events.AccountMemberActivatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.Members.Events.AccountMemberActivatedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& MemberId, Guid& UserId, Guid& ActorId, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.Members.Events.AccountMemberActivatedDomainEvent|Equals|Method|public|False|True|AccountMemberActivatedDomainEvent other
Notrelix.Domain.Accounts.Members.Events.AccountMemberActivatedDomainEvent|ActorId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Members.Events.AccountMemberActivatedDomainEvent|MemberId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Members.Events.AccountMemberActivatedDomainEvent|UserId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Members.Events.AccountMemberAddedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid MemberId, Guid UserId, AccountRole Role, Guid ActorId, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.Members.Events.AccountMemberAddedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.Members.Events.AccountMemberAddedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& MemberId, Guid& UserId, AccountRole& Role, Guid& ActorId, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.Members.Events.AccountMemberAddedDomainEvent|Equals|Method|public|False|True|AccountMemberAddedDomainEvent other
Notrelix.Domain.Accounts.Members.Events.AccountMemberAddedDomainEvent|ActorId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Members.Events.AccountMemberAddedDomainEvent|MemberId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Members.Events.AccountMemberAddedDomainEvent|Role|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Members.Events.AccountMemberAddedDomainEvent|UserId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Members.Events.AccountMemberRemovedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid MemberId, Guid UserId, Guid ActorId, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.Members.Events.AccountMemberRemovedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.Members.Events.AccountMemberRemovedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& MemberId, Guid& UserId, Guid& ActorId, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.Members.Events.AccountMemberRemovedDomainEvent|Equals|Method|public|False|True|AccountMemberRemovedDomainEvent other
Notrelix.Domain.Accounts.Members.Events.AccountMemberRemovedDomainEvent|ActorId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Members.Events.AccountMemberRemovedDomainEvent|MemberId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Members.Events.AccountMemberRemovedDomainEvent|UserId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Members.Events.AccountMemberRestoredDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid MemberId, Guid UserId, Guid ActorId, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.Members.Events.AccountMemberRestoredDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.Members.Events.AccountMemberRestoredDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& MemberId, Guid& UserId, Guid& ActorId, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.Members.Events.AccountMemberRestoredDomainEvent|Equals|Method|public|False|True|AccountMemberRestoredDomainEvent other
Notrelix.Domain.Accounts.Members.Events.AccountMemberRestoredDomainEvent|ActorId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Members.Events.AccountMemberRestoredDomainEvent|MemberId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Members.Events.AccountMemberRestoredDomainEvent|UserId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Members.Events.AccountMemberRoleChangedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid MemberId, Guid UserId, AccountRole OldRole, AccountRole NewRole, Guid ActorId, DateTimeOffset OccurredAt
